

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 04 16:04:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 12 in file "led.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07CF                     _main:	
   225                           ;psect for function _main
   226                           
   227     07CF                     l565:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg]
   230                           
   231                           
   232                           ;led.c: 14:     TRISB5= 1;
   233     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   234     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   235     07D1  1686               	bsf	6,5	;volatile
   236                           
   237                           ;led.c: 15:     TRISB1= 0;
   238     07D2  1086               	bcf	6,1	;volatile
   239     07D3  2FF2               	goto	l571
   240     07D4                     l17:
   241                           
   242                           ;led.c: 20:        {;led.c: 21:            RB1 = 1;
   243     07D4  1486               	bsf	6,1	;volatile
   244     07D5                     l567:
   245                           
   246                           ;led.c: 22:            _delay((unsigned long)((500)*(4000000/4000.0)));
   247     07D5  3003               	movlw	3
   248     07D6  00F2               	movwf	??_main+2
   249     07D7  308A               	movlw	138
   250     07D8  00F1               	movwf	??_main+1
   251     07D9  3055               	movlw	85
   252     07DA  00F0               	movwf	??_main
   253     07DB                     u27:
   254     07DB  0BF0               	decfsz	??_main,f
   255     07DC  2FDB               	goto	u27
   256     07DD  0BF1               	decfsz	??_main+1,f
   257     07DE  2FDB               	goto	u27
   258     07DF  0BF2               	decfsz	??_main+2,f
   259     07E0  2FDB               	goto	u27
   260     07E1  2FE2               	nop2
   261     07E2                     l569:
   262                           
   263                           ;led.c: 23:            RB1 = 0;
   264     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   265     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   266     07E4  1086               	bcf	6,1	;volatile
   267                           
   268                           ;led.c: 24:            _delay((unsigned long)((500)*(4000000/4000.0)));
   269     07E5  3003               	movlw	3
   270     07E6  00F2               	movwf	??_main+2
   271     07E7  308A               	movlw	138
   272     07E8  00F1               	movwf	??_main+1
   273     07E9  3055               	movlw	85
   274     07EA  00F0               	movwf	??_main
   275     07EB                     u37:
   276     07EB  0BF0               	decfsz	??_main,f
   277     07EC  2FEB               	goto	u37
   278     07ED  0BF1               	decfsz	??_main+1,f
   279     07EE  2FEB               	goto	u37
   280     07EF  0BF2               	decfsz	??_main+2,f
   281     07F0  2FEB               	goto	u37
   282     07F1  2FF2               	nop2
   283     07F2                     l571:
   284                           
   285                           ;led.c: 19:        while(!RB5)
   286     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   287     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   288     07F4  1E86               	btfss	6,5	;volatile
   289     07F5  2FF7               	goto	u11
   290     07F6  2FF8               	goto	u10
   291     07F7                     u11:
   292     07F7  2FD4               	goto	l17
   293     07F8                     u10:
   294     07F8  2FF2               	goto	l571
   295     07F9  120A  118A  2800   	ljmp	start
   296     07FC                     __end_of_main:
   297     007E                     btemp	set	126	;btemp
   298     007E                     wtemp0	set	126
   299                           
   300                           	psect	config
   301                           
   302                           ;Config register CONFIG @ 0x2007
   303                           ;	Oscillator Selection bits
   304                           ;	FOSC = XT, XT oscillator
   305                           ;	Watchdog Timer Enable bit
   306                           ;	WDTE = OFF, WDT disabled
   307                           ;	Power-up Timer Enable bit
   308                           ;	PWRTE = ON, PWRT enabled
   309                           ;	Brown-out Reset Enable bit
   310                           ;	BOREN = ON, BOR enabled
   311                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   312                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   313                           ;	Data EEPROM Memory Code Protection bit
   314                           ;	CPD = OFF, Data EEPROM code protection off
   315                           ;	Flash Program Memory Write Enable bits
   316                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   317                           ;	In-Circuit Debugger Mode bit
   318                           ;	DEBUG = 0x1, unprogrammed default
   319                           ;	Flash Program Memory Code Protection bit
   320                           ;	CP = OFF, Code protection off
   321     2007                     	org	8199
   322     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 04 16:04:14 2023

                     l17 07D4                       u10 07F8                       u11 07F7  
                     u27 07DB                       u37 07EB                      l571 07F2  
                    l565 07CF                      l567 07D5                      l569 07E2  
                    _RB1 0031                      _RB5 0035                     _main 07CF  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB1 0431  
                 _TRISB5 0435  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CF     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
